user_id, source, category 
 + ['1840e0b9d4', 'other', 'Продукты']user_id, source, category 
 + ['4e4f90fcfb', 'context', 'Электроника']user_id, source, category 
 + ['afea8d72fc', 'other', 'Электроника']user_id, source, category 
 + ['2824221f38', 'email', 'Продукты']user_id, source, category 
 + ['373a6055fe', 'other', 'Бытовая техника']user_id, source, category 
 + ['9b2ab046f3', 'other', 'Электроника']user_id, source, category 
 + ['9f39d307c3', 'context', 'Электроника']user_id, source, category 
 + ['44edeffc91', 'context', 'Продукты']user_id, source, category 
 + ['704474fa2d', 'other', 'Продукты']user_id, source, category 
 + ['1de31be403', 'other', 'Бытовая техника']user_id, source, category 
 + ['5da0dedf13', 'context', 'Досуг']user_id, source, category 
 + ['b71f36a5e4', 'other', 'Продукты']user_id, source, category 
 + ['79843a685a', 'context', 'Продукты']user_id, source, category 
 + ['ff68cee0d6', 'context', 'Бытовая техника']user_id, source, category 
 + ['e8447c40e2', 'email', 'Досуг']user_id, source, category 
 + ['b9ef8fdf47', 'other', 'Продукты']user_id, source, category 
 + ['98d290be27', 'other', 'Электроника']user_id, source, category 
 + ['3fff459bda', 'other', 'Электроника']user_id, source, category 
 + ['fa0079a5a8', 'other', 'Досуг']user_id, source, category 
 + ['fdd6b2fc76', 'context', 'Бытовая техника']user_id, source, category 
 + ['54ecd881a2', 'other', 'Бытовая техника']user_id, source, category 
 + ['22d2f03a17', 'context', 'Досуг']user_id, source, category 
 + ['c9fa1b54d5', 'other', 'Продукты']user_id, source, category 
 + ['3f8e1ccd3f', 'other', 'Электроника']user_id, source, category 
 + ['81a9988b83', 'context', 'Электроника']user_id, source, category 
 + ['65f44a2eb7', 'context', 'Досуг']user_id, source, category 
 + ['6df948569b', 'other', 'Бытовая техника']user_id, source, category 
 + ['5f8fbb0149', 'other', 'Бытовая техника']user_id, source, category 
 + ['3ecff691fd', 'context', 'Электроника']user_id, source, category 
 + ['dd0e912251', 'other', 'Электроника']user_id, source, category 
 + ['9250593d55', 'other', 'Электроника']user_id, source, category 
 + ['37c4e090e4', 'other', 'Электроника']user_id, source, category 
 + ['22fa3ea76f', 'other', 'Электроника']user_id, source, category 
 + ['73b876b237', 'context', 'Электроника']user_id, source, category 
 + ['ed6b87f95d', 'context', 'Досуг']user_id, source, category 
 + ['f983a69d67', 'other', 'Товары для животных']user_id, source, category 
 + ['4ea17212f8', 'other', 'Продукты']user_id, source, category 
 + ['c6de96a5e2', 'other', 'Товары для животных']user_id, source, category 
 + ['4175fd2e58', 'other', 'Электроника']user_id, source, category 
 + ['d8e3bcee53', 'context', 'Продукты']user_id, source, category 
 + ['680aa815f9', 'other', 'Продукты']user_id, source, category 
 + ['4a92a68cf9', 'other', 'Электроника']user_id, source, category 
 + ['905e60cb52', 'other', 'Бытовая техника']user_id, source, category 
 + ['393bcfb298', 'other', 'Продукты']user_id, source, category 
 + ['06d450cc57', 'context', 'Электроника']user_id, source, category 
 + ['b60ce22f17', 'other', 'Электроника']user_id, source, category 
 + ['6f159c4c2e', 'other', 'Товары для животных']user_id, source, category 
 + ['564202f6bd', 'context', 'Электроника']user_id, source, category 
 + ['1908683775', 'other', 'Электроника']user_id, source, category 
 + ['8fd957a463', 'other', 'Продукты']user_id, source, category 
 + ['72e0a3f1d0', 'other', 'Бытовая техника']user_id, source, category 
 + ['7f5f56e517', 'other', 'Досуг']user_id, source, category 
 + ['bc1a0a7e26', 'other', 'Досуг']user_id, source, category 
 + ['17639fe89d', 'other', 'Досуг']user_id, source, category 
 + ['74c9201f84', 'context', 'Электроника']user_id, source, category 
 + ['bc4ebda0df', 'other', 'Досуг']user_id, source, category 
 + ['fe4615dd15', 'other', 'Досуг']user_id, source, category 
 + ['d2c560746d', 'other', 'Бытовая техника']user_id, source, category 
 + ['f0a93d52d2', 'other', 'Электроника']user_id, source, category 
 + ['fe52ded300', 'other', 'Электроника']user_id, source, category 
 + ['dbe70d84e4', 'context', 'Строительство и ремонт']user_id, source, category 
 + ['f660dbcc3f', 'context', 'Электроника']user_id, source, category 
 + ['f93283c9ee', 'other', 'Бытовая техника']user_id, source, category 
 + ['66bea9bf58', 'other', 'Бытовая техника']user_id, source, category 
 + ['111c52d9bc', 'other', 'Продукты']user_id, source, category 
 + ['16dc76e94d', 'other', 'Электроника']user_id, source, category 
 + ['87f37b380c', 'other', 'Продукты']user_id, source, category 
 + ['365e3edd2e', 'other', 'Бытовая техника']user_id, source, category 
 + ['830421d975', 'other', 'Продукты']user_id, source, category 
 + ['7d6c62f0a2', 'context', 'Бытовая техника']user_id, source, category 
 + ['77465a0b61', 'other', 'Бытовая техника']user_id, source, category 
 + ['ee9eb52181', 'email', 'Товары для животных']user_id, source, category 
 + ['871c1fa9ae', 'other', 'Продукты']user_id, source, category 
 + ['03b91dba06', 'other', 'Электроника']user_id, source, category 
 + ['6cb42b2632', 'email', 'Бытовая техника']user_id, source, category 
 + ['c7f6fbe42f', 'other', 'Бытовая техника']user_id, source, category 
 + ['9ab8f3bbb8', 'context', 'Бытовая техника']user_id, source, category 
 + ['63df9ee9d3', 'context', 'Электроника']user_id, source, category 
 + ['2ffd6c724d', 'other', 'Продукты']user_id, source, category 
 + ['af24cffd03', 'context', 'Электроника']user_id, source, category 
 + ['421149bb9a', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['24300c6d1c', 'other', 'Электроника']user_id, source, category 
 + ['40fe35eb76', 'email', 'Строительство и ремонт']user_id, source, category 
 + ['9ca11a651f', 'email', 'Электроника']user_id, source, category 
 + ['b7e640032f', 'other', 'Электроника']user_id, source, category 
 + ['3691ad282b', 'other', 'Электроника']user_id, source, category 
 + ['00ea2f7484', 'other', 'Электроника']user_id, source, category 
 + ['6f198ac1c9', 'other', 'Бытовая техника']user_id, source, category 
 + ['0d479d4259', 'other', 'Электроника']user_id, source, category 
 + ['2c8067b7a3', 'other', 'Продукты']user_id, source, category 
 + ['b461051101', 'other', 'Досуг']user_id, source, category 
 + ['d39a1d56c3', 'context', 'Бытовая техника']user_id, source, category 
 + ['316ab03143', 'None', 'Товары для животных']user_id, source, category 
 + ['78ed39a415', 'other', 'Электроника']user_id, source, category 
 + ['fd2c2b59b9', 'context', 'Бытовая техника']user_id, source, category 
 + ['19d1e4e036', 'context', 'Товары для животных']user_id, source, category 
 + ['9e765c6822', 'other', 'Продукты']user_id, source, category 
 + ['ddd50eaa45', 'other', 'Электроника']user_id, source, category 
 + ['e07b13abd0', 'email', 'Бытовая техника']user_id, source, category 
 + ['c21b82499e', 'context', 'Электроника']user_id, source, category 
 + ['da79d9ff30', 'other', 'Товары для животных']user_id, source, category 
 + ['eded5c6792', 'context', 'Досуг']user_id, source, category 
 + ['e3654c7f1a', 'other', 'Досуг']user_id, source, category 
 + ['d20bf10c78', 'other', 'Бытовая техника']user_id, source, category 
 + ['12de58d8e6', 'other', 'Продукты']user_id, source, category 
 + ['ab8e0c1a01', 'context', 'Досуг']user_id, source, category 
 + ['ea10f78fec', 'other', 'Продукты']user_id, source, category 
 + ['de85ea0eb6', 'other', 'Электроника']user_id, source, category 
 + ['dfe6f4ebb4', 'other', 'Бытовая техника']user_id, source, category 
 + ['9d25ac3886', 'context', 'Досуг']user_id, source, category 
 + ['ddf1af2d3f', 'other', 'Бытовая техника']user_id, source, category 
 + ['d47dd8b814', 'other', 'Электроника']user_id, source, category 
 + ['c5e1bf636a', 'context', 'Электроника']user_id, source, category 
 + ['eb5654cf30', 'other', 'Продукты']user_id, source, category 
 + ['a86e69db63', 'other', 'Продукты']user_id, source, category 
 + ['d15327eae3', 'email', 'Электроника']user_id, source, category 
 + ['5278408c4c', 'other', 'Электроника']user_id, source, category 
 + ['91802f78b2', 'other', 'Электроника']user_id, source, category 
 + ['f46375940f', 'context', 'Досуг']user_id, source, category 
 + ['152ea9bb42', 'other', 'Бытовая техника']user_id, source, category 
 + ['06569907e6', 'other', 'Бытовая техника']user_id, source, category 
 + ['9f5bf9b73f', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['ec11793734', 'other', 'Продукты']user_id, source, category 
 + ['0cf6ee6c84', 'context', 'Бытовая техника']user_id, source, category 
 + ['f9a3ef9ac2', 'context', 'Продукты']user_id, source, category 
 + ['716a1b4e10', 'context', 'Продукты']user_id, source, category 
 + ['42e3b7d1a1', 'other', 'Бытовая техника']user_id, source, category 
 + ['426fa041ad', 'other', 'Электроника']user_id, source, category 
 + ['e63af2c8b8', 'other', 'Бытовая техника']user_id, source, category 
 + ['c0cd6e93e6', 'other', 'Электроника']user_id, source, category 
 + ['85ff218333', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['f0dfb618b4', 'other', 'Товары для животных']user_id, source, category 
 + ['f537f6c8ea', 'other', 'Бытовая техника']user_id, source, category 
 + ['733b99b95b', 'other', 'Электроника']user_id, source, category 
 + ['749e8694c5', 'context', 'Товары для животных']user_id, source, category 
 + ['116f29a8af', 'email', 'Электроника']user_id, source, category 
 + ['29586e4061', 'other', 'Продукты']user_id, source, category 
 + ['e9eaffa80a', 'context', 'Бытовая техника']user_id, source, category 
 + ['da237781d5', 'context', 'Продукты']user_id, source, category 
 + ['b7195283e1', 'other', 'Товары для животных']user_id, source, category 
 + ['62f37b821c', 'context', 'Досуг']user_id, source, category 
 + ['69ae0afab1', 'other', 'Продукты']user_id, source, category 
 + ['7fa3bf64b4', 'other', 'Досуг']user_id, source, category 
 + ['4e603d8878', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['f1b744e6ef', 'other', 'Бытовая техника']user_id, source, category 
 + ['6812661e1c', 'other', 'Электроника']user_id, source, category 
 + ['fea946e2a6', 'other', 'Электроника']user_id, source, category 
 + ['6aff7a1677', 'context', 'Бытовая техника']user_id, source, category 
 + ['e43ad75353', 'email', 'Продукты']user_id, source, category 
 + ['88afad2ad9', 'other', 'Продукты']user_id, source, category 
 + ['0fa7c5b19c', 'other', 'Товары для животных']user_id, source, category 
 + ['bed9ab14bd', 'other', 'Товары для животных']user_id, source, category 
 + ['b30f6a38da', 'other', 'Электроника']user_id, source, category 
 + ['74b06f9902', 'email', 'Строительство и ремонт']user_id, source, category 
 + ['397005e41e', 'other', 'Бытовая техника']user_id, source, category 
 + ['80023b95ac', 'other', 'Электроника']user_id, source, category 
 + ['9fb91262f8', 'other', 'Бытовая техника']user_id, source, category 
 + ['f34a165ad2', 'other', 'Электроника']user_id, source, category 
 + ['5b7c1e9769', 'email', 'Бытовая техника']user_id, source, category 
 + ['5655da0e0b', 'other', 'Электроника']user_id, source, category 
 + ['ef33021c36', 'context', 'не определена']user_id, source, category 
 + ['b15321ea7c', 'other', 'Продукты']user_id, source, category 
 + ['0d4f4664e0', 'context', 'Продукты']user_id, source, category 
 + ['90ecb23d7c', 'other', 'Электроника']user_id, source, category 
 + ['a2468d6c33', 'context', 'Электроника']user_id, source, category 
 + ['a8660dcfae', 'context', 'Бытовая техника']user_id, source, category 
 + ['8abc724d78', 'other', 'Бытовая техника']user_id, source, category 
 + ['a7bfa5d0cc', 'context', 'Досуг']user_id, source, category 
 + ['6e6293a54b', 'context', 'Досуг']user_id, source, category 
 + ['2bfb139a80', 'other', 'Электроника']user_id, source, category 
 + ['48b9ea8b65', 'other', 'Электроника']user_id, source, category 
 + ['fb9acee964', 'None', 'Бытовая техника']user_id, source, category 
 + ['69775511be', 'context', 'Досуг']user_id, source, category 
 + ['95bf67fda9', 'other', 'Продукты']user_id, source, category 
 + ['ca899d23dd', 'other', 'Бытовая техника']user_id, source, category 
 + ['2de051e056', 'context', 'Электроника']user_id, source, category 
 + ['0da9ca70fe', 'context', 'Продукты']user_id, source, category 
 + ['fcc5bebc42', 'context', 'Бытовая техника']user_id, source, category 
 + ['51f6ce88cc', 'other', 'Бытовая техника']user_id, source, category 
 + ['74a55eee1d', 'other', 'Электроника']user_id, source, category 
 + ['69475b45df', 'context', 'Бытовая техника']user_id, source, category 
 + ['816800e62f', 'context', 'Бытовая техника']user_id, source, category 
 + ['28ce699720', 'other', 'Бытовая техника']user_id, source, category 
 + ['f0d57ef042', 'other', 'Электроника']user_id, source, category 
 + ['39325a5a80', 'other', 'Досуг']user_id, source, category 
 + ['c577b4b31e', 'other', 'Продукты']user_id, source, category 
 + ['4038202869', 'other', 'Электроника']user_id, source, category 
 + ['1405e18ffb', 'context', 'Досуг']user_id, source, category 
 + ['c0cc01a6a4', 'other', 'Электроника']user_id, source, category 
 + ['4cd8bde9ac', 'context', 'Продукты']user_id, source, category 
 + ['f924cacd6d', 'other', 'Электроника']user_id, source, category 
 + ['8c5eeb346a', 'context', 'Бытовая техника']user_id, source, category 
 + ['853f7ea287', 'other', 'Продукты']user_id, source, category 
 + ['3b1fb2ad3f', 'other', 'Электроника']user_id, source, category 
 + ['8c45fdbf5a', 'other', 'Электроника']user_id, source, category 
 + ['614aaf466d', 'other', 'Бытовая техника']user_id, source, category 
 + ['a6a4ff39f8', 'other', 'Бытовая техника']user_id, source, category 
 + ['55effa36e0', 'other', 'Продукты']user_id, source, category 
 + ['51d4f4b9d5', 'other', 'Бытовая техника']user_id, source, category 
 + ['694fdf8197', 'context', 'Электроника']user_id, source, category 
 + ['33a4dbd193', 'other', 'Электроника']user_id, source, category 
 + ['bc2b6ade51', 'other', 'Электроника']user_id, source, category 
 + ['e371c40a07', 'context', 'Электроника']user_id, source, category 
 + ['74d3a4830b', 'context', 'Продукты']user_id, source, category 
 + ['be78adf037', 'other', 'Электроника']user_id, source, category 
 + ['fceaddb1f5', 'other', 'Электроника']user_id, source, category 
 + ['63f9ec63df', 'None', 'Бытовая техника']user_id, source, category 
 + ['627fb82e41', 'other', 'Бытовая техника']user_id, source, category 
 + ['a7091d1405', 'other', 'Бытовая техника']user_id, source, category 
 + ['c74d0b4602', 'context', 'Электроника']user_id, source, category 
 + ['a8c4da0681', 'other', 'Электроника']user_id, source, category 
 + ['47ec449fbe', 'context', 'Строительство и ремонт']user_id, source, category 
 + ['ee19ad0e7b', 'other', 'Бытовая техника']user_id, source, category 
 + ['9b63ed579f', 'context', 'Строительство и ремонт']user_id, source, category 
 + ['508e26d325', 'other', 'Электроника']user_id, source, category 
 + ['9cdc26ff6c', 'other', 'Электроника']user_id, source, category 
 + ['be8c8f1a63', 'context', 'Продукты']user_id, source, category 
 + ['c59381af1d', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['bc40fc5c3b', 'other', 'Продукты']user_id, source, category 
 + ['5bc256883c', 'other', 'Электроника']user_id, source, category 
 + ['800ad1974f', 'other', 'Электроника']user_id, source, category 
 + ['36b0b3a179', 'email', 'Бытовая техника']user_id, source, category 
 + ['0ea0c758a5', 'other', 'Продукты']user_id, source, category 
 + ['12764a8382', 'context', 'Строительство и ремонт']user_id, source, category 
 + ['fbcb38042a', 'other', 'Бытовая техника']user_id, source, category 
 + ['b3fe11defe', 'email', 'Продукты']user_id, source, category 
 + ['1909ff3b18', 'context', 'Продукты']user_id, source, category 
 + ['cc85b81371', 'other', 'Продукты']user_id, source, category 
 + ['36d248e31c', 'context', 'Продукты']user_id, source, category 
 + ['84b1b23768', 'context', 'Досуг']user_id, source, category 
 + ['44174c696c', 'other', 'Продукты']user_id, source, category 
 + ['640232cec2', 'context', 'Бытовая техника']user_id, source, category 
 + ['2e8723f652', 'other', 'Продукты']user_id, source, category 
 + ['2ffcf27605', 'other', 'Бытовая техника']user_id, source, category 
 + ['94e132ac2a', 'other', 'Досуг']user_id, source, category 
 + ['433af0c12b', 'other', 'Продукты']user_id, source, category 
 + ['24c047fa51', 'other', 'Электроника']user_id, source, category 
 + ['30fa49eb81', 'other', 'Бытовая техника']user_id, source, category 
 + ['d9a640bee2', 'other', 'Электроника']user_id, source, category 
 + ['147df43b96', 'context', 'Продукты']user_id, source, category 
 + ['f84cfd5fdc', 'context', 'Бытовая техника']user_id, source, category 
 + ['8684af0a5d', 'other', 'Досуг']user_id, source, category 
 + ['bbec49524b', 'context', 'Электроника']user_id, source, category 
 + ['e95d728116', 'other', 'Продукты']user_id, source, category 
 + ['5392a9dd06', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['8c9c7efbdb', 'context', 'Бытовая техника']user_id, source, category 
 + ['8e7cb8744a', 'other', 'Продукты']user_id, source, category 
 + ['a41b59347a', 'other', 'не определена']user_id, source, category 
 + ['c1a0da9976', 'other', 'Электроника']user_id, source, category 
 + ['9e7126c1f7', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['49e9a83a56', 'context', 'Электроника']user_id, source, category 
 + ['b3391af5f3', 'other', 'Бытовая техника']user_id, source, category 
 + ['9c4d9e37b8', 'other', 'Электроника']user_id, source, category 
 + ['1eee1b1995', 'other', 'Электроника']user_id, source, category 
 + ['d61df629df', 'other', 'Продукты']user_id, source, category 
 + ['f67f61db9e', 'other', 'Электроника']user_id, source, category 
 + ['73d9a7f6d5', 'other', 'Продукты']user_id, source, category 
 + ['5ebea046cd', 'other', 'Электроника']user_id, source, category 
 + ['eb7ff574cc', 'context', 'Электроника']user_id, source, category 
 + ['ccfa85981e', 'other', 'Бытовая техника']user_id, source, category 
 + ['3def3c47e0', 'email', 'Электроника']user_id, source, category 
 + ['56183e3be7', 'other', 'Продукты']user_id, source, category 
 + ['5a8c6a6214', 'other', 'Досуг']user_id, source, category 
 + ['9c6916078e', 'other', 'Бытовая техника']user_id, source, category 
 + ['f99c733c58', 'other', 'Электроника']user_id, source, category 
 + ['301db812db', 'other', 'Электроника']user_id, source, category 
 + ['27be75d1bf', 'other', 'Электроника']user_id, source, category 
 + ['ba38172577', 'context', 'Досуг']user_id, source, category 
 + ['f0706bb95e', 'other', 'Продукты']user_id, source, category 
 + ['ac317ed5da', 'other', 'Электроника']user_id, source, category 
 + ['56ac42291c', 'other', 'Электроника']user_id, source, category 
 + ['d2e5eece34', 'email', 'Бытовая техника']user_id, source, category 
 + ['5e5398d531', 'context', 'Электроника']user_id, source, category 
 + ['7c62be614e', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['8b2f2ce9f1', 'other', 'Электроника']user_id, source, category 
 + ['8d726fa305', 'other', 'Бытовая техника']user_id, source, category 
 + ['81ebf6e699', 'other', 'Электроника']user_id, source, category 
 + ['2ffc0ac898', 'other', 'Продукты']user_id, source, category 
 + ['3953e7d027', 'context', 'Электроника']user_id, source, category 
 + ['abbaaeeec6', 'context', 'Товары для животных']user_id, source, category 
 + ['b3347f9015', 'other', 'Электроника']user_id, source, category 
 + ['5f4ccaec06', 'context', 'Электроника']user_id, source, category 
 + ['61f09c8e23', 'other', 'Электроника']user_id, source, category 
 + ['d4004b3288', 'other', 'Досуг']user_id, source, category 
 + ['ccdb17354a', 'context', 'Продукты']user_id, source, category 
 + ['2f15ed507f', 'other', 'Электроника']user_id, source, category 
 + ['1165b9e353', 'email', 'Досуг']user_id, source, category 
 + ['0a22ae5507', 'other', 'Электроника']user_id, source, category 
 + ['e43e102688', 'other', 'Досуг']user_id, source, category 
 + ['7e33fda510', 'other', 'Электроника']user_id, source, category 
 + ['2da9fe5598', 'other', 'Электроника']user_id, source, category 
 + ['bdec18f74e', 'context', 'Продукты']user_id, source, category 
 + ['41a4f49b7f', 'other', 'Электроника']user_id, source, category 
 + ['9df56d0753', 'email', 'Продукты']user_id, source, category 
 + ['4dd6cf0dea', 'other', 'Строительство и ремонт']user_id, source, category 
 + ['c86f800915', 'other', 'Бытовая техника']user_id, source, category 
 + ['422ac66d5a', 'other', 'Электроника']user_id, source, category 
 + ['7ff7a48697', 'other', 'Электроника']user_id, source, category 
 + ['d8557c45f3', 'other', 'Продукты']user_id, source, category 
 + ['04405bf835', 'other', 'Продукты']user_id, source, category 
 + ['987dc6321c', 'other', 'Электроника']user_id, source, category 
